104.19.38.39:443#US 美国优选1
104.19.53.142:443#US 美国优选2
104.19.35.34:443#US 美国优选3
104.19.58.102:443#US 美国优选4
104.19.59.175:443#US 美国优选5
104.19.62.136:443#US 美国优选6
104.19.61.60:443#US 美国优选7
104.19.33.8:443#US 美国优选8
104.19.40.205:443#US 美国优选9
104.19.51.86:443#US 美国优选10
104.19.61.186:443#US 美国优选11
104.19.40.224:443#US 美国优选12
104.19.55.150:443#US 美国优选13
104.19.34.181:443#US 美国优选14
104.19.42.202:443#US 美国优选15
104.19.58.189:443#US 美国优选16
13.212.193.78:443#US 美国优选17
188.239.9.91:443#US 美国优选18
43.160.195.223:443#US 美国优选19
188.166.230.196:443#US 美国优选20
161.118.213.45:443#US 美国优选21
157.230.244.86:443#US 美国优选22
43.134.174.114:443#US 美国优选23
128.199.127.103:443#US 美国优选24
45.32.113.29:443#US 美国优选25
139.180.208.63:443#US 美国优选26

youxuan1.cf.090227.xyz#US 美国域名1
youxuan2.cf.090227.xyz#US 美国域名2
cf1.tencentapp.cn#US 美国域名3
cf2.tencentapp.cn#US 美国域名4
saas.sin.fan#US 美国域名5
www.visa.cn#US 美国域名6
mfa.gov.ua#US 美国域名7
www.shopify.com#US 美国域名8
store.ubi.com#US 美国域名9
staticdelivery.nexusmods.com#US 美国域名10
time.is#US 美国域名11
icook.hk#US 美国域名12
icook.tw#US 美国域名13
cloudflare.lingyucat.com#US 美国域名14
ct.cloudflare.lingyucat.com#US 美国域名15
cm.cloudflare.lingyucat.com#US 美国域名16
cu.cloudflare.lingyucat.com#US 美国域名17
cf5.danfeng.eu.org:2053#US 美国域名18
cf6.danfeng.eu.org:2087#US 美国域名19
cf7.danfeng.eu.org:2087#US 美国域名20
vip.cf.3666888.xyz:443#US 美国域名21
8.cf.3666888.xyz:443#US 美国域名22
cdn.cf.3666888.xyz:443#US 美国域名23
www.jimdo.com:443#US 美国域名24
